FID,Join_Count,TARGET_FID,CID,POINT_X,POINT_Y,OBJECTID,adcode,Shape_Leng,Shape_Area,name,X,Y,Area
46,1,46,2,116.5640404,39.99482104,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
47,1,47,2,116.5225365,40.01193664,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
48,1,48,2,116.5420841,39.93298953,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
49,1,49,2,116.4873135,39.9275449,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
50,1,50,2,116.4636787,39.98755387,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
51,1,51,2,116.5413021,39.99866555,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
52,1,52,2,116.5279811,40.00613061,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
53,1,53,2,116.4747889,39.81820666,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
54,1,54,2,116.4567412,39.96162378,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
55,1,55,2,116.5022173,40.04784646,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
56,1,56,2,116.5228329,40.00953195,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
57,1,57,2,116.4561582,39.93864192,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
58,1,58,2,116.4249655,40.02573088,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
59,1,59,2,116.5775517,39.98817364,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
60,1,60,3,116.3295199,39.80833843,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
61,1,61,3,116.0952142,39.84590494,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
62,1,62,3,116.1689593,39.81370348,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
63,1,63,3,116.2938646,39.78255909,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
64,1,64,3,116.4088431,39.84113828,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
65,1,65,3,116.3864775,39.78404399,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
66,1,66,3,116.4121867,39.80156651,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
67,1,67,3,116.285115,39.87977393,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
68,1,68,3,116.3870352,39.78773357,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
69,1,69,3,116.3821519,39.77497928,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
70,1,70,3,116.322479,39.87049831,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
71,1,71,3,116.4036577,39.82428698,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
72,1,72,3,116.3581296,39.8719889,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
73,1,73,3,116.1154836,39.80914465,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
74,1,74,3,116.2781836,39.81550594,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
75,1,75,3,116.457227,39.85001739,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
76,1,76,3,116.2261318,39.874479,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
77,1,77,3,116.3853615,39.84489225,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
78,1,78,3,116.4035427,39.80571678,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
79,1,79,3,116.3730786,39.79420209,4,110106,108252.3504,299172920,丰台区,116.2438305,39.83460551,525063554.2
80,1,80,4,116.1819186,39.96871425,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
81,1,81,4,116.2178148,39.89772054,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
82,1,82,4,116.1627778,39.93637956,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
83,1,83,4,116.1586468,39.96858964,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
84,1,84,4,116.2159788,39.8856067,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
85,1,85,4,116.1458138,39.92574392,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
86,1,86,4,116.1494117,39.92214995,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
87,1,87,4,116.1840298,39.91062711,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
88,1,88,4,116.1303511,39.96286894,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
89,1,89,4,116.1569495,39.96231961,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
90,1,90,4,116.2082327,39.9061712,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
91,1,91,4,116.1380194,39.94094237,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
92,1,92,4,116.1803954,39.94477393,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
93,1,93,4,116.150314,39.97908604,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
94,1,94,4,116.169337,39.89337432,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
95,1,95,4,116.1852334,39.94122822,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
96,1,96,4,116.1209932,39.97596498,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
97,1,97,4,116.2395481,39.90904405,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
98,1,98,4,116.1978637,39.94769994,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
99,1,99,4,116.205121,39.89985796,5,110107,45879.09067,90569409.05,石景山区,116.1738915,39.93033802,159360354.6
100,1,100,5,116.2072446,40.01978515,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
101,1,101,5,116.2282255,40.11328847,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
102,1,102,5,116.1685504,40.04693981,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
103,1,103,5,116.2546387,40.10241621,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
104,1,104,5,116.3645704,39.97137014,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
105,1,105,5,116.2225878,39.98003566,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
106,1,106,5,116.3418605,40.02264627,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
107,1,107,5,116.2671439,40.02387138,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
108,1,108,5,116.3149956,40.05387662,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
109,1,109,5,116.2379116,40.03354399,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
110,1,110,5,116.1683427,40.04547024,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
111,1,111,5,116.1968148,40.04191634,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
112,1,112,5,116.3315514,39.99503549,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
113,1,113,5,116.3085138,39.95836683,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
114,1,114,5,116.2257826,40.13055227,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
115,1,115,5,116.2648228,39.99177686,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
116,1,116,5,116.2946655,39.93394438,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
117,1,117,5,116.2449814,40.08321819,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
118,1,118,5,116.2510682,40.00035003,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
119,1,119,5,116.2272388,39.98271108,6,110108,116231.4105,414693077.2,海淀区,116.2250916,40.02798102,731575328.4
120,1,120,6,116.0994464,39.96017922,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
121,1,121,6,115.576308,40.03859078,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
122,1,122,6,115.5728085,39.89650659,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
123,1,123,6,116.0824964,39.95717611,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
124,1,124,6,115.7902196,40.01836667,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
125,1,125,6,115.8781738,40.06928903,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
126,1,126,6,115.5487652,39.96863706,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
127,1,127,6,116.0716708,39.98748431,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
128,1,128,6,115.6976004,39.99290642,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
129,1,129,6,115.8521468,40.14798713,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
130,1,130,6,116.0375773,39.84431614,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
131,1,131,6,115.9348963,39.95527497,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
132,1,132,6,115.5896908,40.06143929,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
133,1,133,6,116.0283131,39.98362714,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
134,1,134,6,115.8758319,39.91930979,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
135,1,135,6,115.6232997,39.96299346,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
136,1,136,6,115.6761928,39.99743774,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
137,1,137,6,115.8234595,39.93399365,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
138,1,138,6,116.0057147,39.89878345,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
139,1,139,6,115.8042279,39.95980593,7,110109,193857.4826,1369099300,门头沟区,115.782599,39.99574519,2413200161
140,1,140,7,116.1667726,39.74546896,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
141,1,141,7,115.5779927,39.7122757,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
142,1,142,7,115.5941287,39.66328113,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
143,1,143,7,116.0460006,39.79806212,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
144,1,144,7,115.9768121,39.75480534,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
145,1,145,7,115.8418157,39.56218325,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
146,1,146,7,115.7727014,39.90930343,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
147,1,147,7,116.1533905,39.6546285,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
148,1,148,7,116.0294018,39.62442773,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
149,1,149,7,115.7478496,39.91210675,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
150,1,150,7,115.8610274,39.79693277,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
151,1,151,7,115.5079059,39.64520847,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
152,1,152,7,115.7608102,39.80140198,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
153,1,153,7,115.7261678,39.78319491,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
154,1,154,7,116.0318373,39.73048688,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
155,1,155,7,116.0035061,39.60294797,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
156,1,156,7,116.0263408,39.80863026,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
157,1,157,7,116.205951,39.74928972,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
158,1,158,7,115.9911831,39.72486322,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
159,1,159,7,115.5798099,39.59538804,8,110111,246171.3534,1959846050,房山区,115.8474577,39.719734,3429119602
160,1,160,8,116.7959525,39.6744719,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
161,1,161,8,116.7137649,40.01544302,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
162,1,162,8,116.7742745,39.93762789,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
163,1,163,8,116.7610138,39.72686398,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
164,1,164,8,116.7572253,39.8551511,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
165,1,165,8,116.6366091,39.87772658,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
166,1,166,8,116.7317282,39.82355545,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
167,1,167,8,116.7124176,39.92983833,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
168,1,168,8,116.7565818,39.82913627,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
169,1,169,8,116.7867847,39.64721084,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
170,1,170,8,116.8184928,39.84162978,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
171,1,171,8,116.5376751,39.72317818,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
172,1,172,8,116.7950585,39.65995112,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
173,1,173,8,116.842319,39.80060689,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
174,1,174,8,116.8069414,39.65054868,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
175,1,175,8,116.7062932,39.92372347,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
176,1,176,8,116.5632465,39.76425716,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
177,1,177,8,116.8717079,39.68518682,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
178,1,178,8,116.6591266,39.70830342,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
179,1,179,8,116.8905353,39.75833064,9,110112,161968.2204,878246435.8,通州区,116.7305876,39.80283805,1540063136
180,1,180,9,116.7504094,40.10384954,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
181,1,181,9,116.5676992,40.21406649,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
182,1,182,9,116.6315656,40.23138343,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
183,1,183,9,116.5863724,40.04541419,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
184,1,184,9,116.8706723,40.19480225,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
185,1,185,9,116.6663438,40.22242536,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
186,1,186,9,116.6764689,40.13705976,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
187,1,187,9,116.841239,40.21103297,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
188,1,188,9,116.5191908,40.11818659,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
189,1,189,9,116.5448839,40.17826206,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
190,1,190,9,116.5654946,40.23593149,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
191,1,191,9,116.7167388,40.03952633,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
192,1,192,9,116.7621574,40.17453288,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
193,1,193,9,116.5864833,40.14785995,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
194,1,194,9,116.6958075,40.01828911,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
195,1,195,9,116.5435663,40.20699116,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
196,1,196,9,116.5558713,40.21855279,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
197,1,197,9,116.499367,40.19199256,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
198,1,198,9,116.9526101,40.07515946,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
199,1,199,9,116.7530996,40.1467164,10,110113,138638.4194,988854103,顺义区,116.7177499,40.14707981,1750044847
200,1,200,10,115.9945642,40.27886117,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
201,1,201,10,116.0154891,40.3125511,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
202,1,202,10,116.2483708,40.15717901,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
203,1,203,10,116.065909,40.15943669,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
204,1,204,10,116.2768407,40.29985913,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
205,1,205,10,116.2558731,40.29460811,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
206,1,206,10,116.4149094,40.15185264,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
207,1,207,10,115.9447536,40.15288143,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
208,1,208,10,116.4250947,40.1984742,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
209,1,209,10,116.2152214,40.28941419,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
210,1,210,10,115.9534164,40.16975053,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
211,1,211,10,116.2452684,40.30027807,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
212,1,212,10,116.3014532,40.34977287,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
213,1,213,10,116.2021047,40.18762339,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
214,1,214,10,116.0754177,40.2164555,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
215,1,215,10,116.0280698,40.18358511,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
216,1,216,10,115.9289195,40.13341561,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
217,1,217,10,116.378018,40.28896721,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
218,1,218,10,115.9008681,40.18030484,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
219,1,219,10,115.9155417,40.13888718,11,110114,178342.291,1298159220,昌平区,116.2035237,40.21442862,2301596597
220,1,220,11,116.2985206,39.7392747,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
221,1,221,11,116.2232155,39.64732794,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
222,1,222,11,116.2450612,39.76797973,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
223,1,223,11,116.3941905,39.48365398,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
224,1,224,11,116.4220934,39.76464939,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
225,1,225,11,116.595647,39.7120537,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
226,1,226,11,116.5567643,39.62148492,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
227,1,227,11,116.3838283,39.60270323,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
228,1,228,11,116.356442,39.64093816,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
229,1,229,11,116.455906,39.65532748,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
230,1,230,11,116.3514174,39.65622873,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
231,1,231,11,116.4932133,39.80608484,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
232,1,232,11,116.3146818,39.63492311,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
233,1,233,11,116.3613732,39.47890049,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
234,1,234,11,116.2661699,39.64429153,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
235,1,235,11,116.2671811,39.5765397,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
236,1,236,11,116.3332902,39.76719639,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
237,1,237,11,116.6768261,39.59930502,12,110115,198549.9582,1012969182,大兴区,116.415272,39.6488705,1769040682
